5,0,cB1PaEERbjQOJu59Gzb4Ugo3480=,x66ty+awMmItmu0pUU0cOpjoYQk=
1,0,D6q829gyuVaXGZfoKjIglsADmfc=,BpRZzNh9WnFzjeY7YjvLEx+aE9Y=
7,0,D6q829gyuVaXGZfoKjIglsADmfc=,BngaEdHVrMQRAdxHVxeq9a3R5h4=
8,0,D6q829gyuVaXGZfoKjIglsADmfc=,pcawlaaHm1JHUgZzkEj6eZGe0BI=
10,0,D6q829gyuVaXGZfoKjIglsADmfc=,7AgRlyF9lPP9lG4aePYifcypKwc=
9,0,D6q829gyuVaXGZfoKjIglsADmfc=,pcawlaaHm1JHUgZzkEj6eZGe0BI=
12,0,D6q829gyuVaXGZfoKjIglsADmfc=,yoLIE4K5hXapAo4SaAELQgmZyts=
14,0,D6q829gyuVaXGZfoKjIglsADmfc=,NhV+eUCX3VmWW9Kc3wuQcPWcyts=
11,0,D6q829gyuVaXGZfoKjIglsADmfc=,7AgRlyF9lPP9lG4aePYifcypKwc=
13,0,D6q829gyuVaXGZfoKjIglsADmfc=,yoLIE4K5hXapAo4SaAELQgmZyts=
15,2,D6q829gyuVaXGZfoKjIglsADmfc=,x8Bt1Yix1ZGSxpW/JZswZsmTEEg=
15,1,D6q829gyuVaXGZfoKjIglsADmfc=,NhV+eUCX3VmWW9Kc3wuQcPWcyts=
15,3,D6q829gyuVaXGZfoKjIglsADmfc=,x8Bt1Yix1ZGSxpW/JZswZsmTEEg=
15,4,D6q829gyuVaXGZfoKjIglsADmfc=,CyjHau2xSxm49Wekthvi3csBPWA=
15,5,D6q829gyuVaXGZfoKjIglsADmfc=,CyjHau2xSxm49Wekthvi3csBPWA=
15,6,D6q829gyuVaXGZfoKjIglsADmfc=,A9fW14ie7oSaHy6RNMsBdaClIeg=
15,15,D6q829gyuVaXGZfoKjIglsADmfc=,ZBzhJEH/kz1Ejb1obczW2rxuD4s=
0,15,D6q829gyuVaXGZfoKjIglsADmfc=,2lgJ8QF+n4mFNym5q7yqDIQYGXA=
15,9,D6q829gyuVaXGZfoKjIglsADmfc=,I9NE48Pv2/AGGcXYQqEc+PBqR8s=
15,8,D6q829gyuVaXGZfoKjIglsADmfc=,I9NE48Pv2/AGGcXYQqEc+PBqR8s=
15,7,D6q829gyuVaXGZfoKjIglsADmfc=,A9fW14ie7oSaHy6RNMsBdaClIeg=
15,0,D6q829gyuVaXGZfoKjIglsADmfc=,NhV+eUCX3VmWW9Kc3wuQcPWcyts=
15,10,D6q829gyuVaXGZfoKjIglsADmfc=,+ERipVw5ESgNCYmZiz10H8IhU5U=
13,17,yzQ6/0LfpZpPXW8cxPspCDTXdLU=,TdKS4PagH1iFsZx2Zk1z69XhV5o=
13,18,yzQ6/0LfpZpPXW8cxPspCDTXdLU=,Q2CGRux7RscujtF16MZGE48uvBw=
14,17,yzQ6/0LfpZpPXW8cxPspCDTXdLU=,tfWCLIgxcP285k/YE6SjpgeuC5Q=
14,18,yzQ6/0LfpZpPXW8cxPspCDTXdLU=,sIpX8nDOhwUsucfxmk6qq9vQGh8=
11,17,41DYl3JdHxDtVA+wLHU3DE+LlRk=,+6EZ6a6Y9ln0cSG2h8keEeb0j/A=
12,18,41DYl3JdHxDtVA+wLHU3DE+LlRk=,Q2CGRux7RscujtF16MZGE48uvBw=
12,17,41DYl3JdHxDtVA+wLHU3DE+LlRk=,TdKS4PagH1iFsZx2Zk1z69XhV5o=
10,18,41DYl3JdHxDtVA+wLHU3DE+LlRk=,jHHknCbkX3K05bTm3AW1/KXiWdk=
11,18,41DYl3JdHxDtVA+wLHU3DE+LlRk=,jHHknCbkX3K05bTm3AW1/KXiWdk=
10,17,41DYl3JdHxDtVA+wLHU3DE+LlRk=,+6EZ6a6Y9ln0cSG2h8keEeb0j/A=
9,17,41DYl3JdHxDtVA+wLHU3DE+LlRk=,XWZe8wVrbPGWzahYoKr9TiNTaHc=
9,18,41DYl3JdHxDtVA+wLHU3DE+LlRk=,USG4XqQIRkwXIGvmZHIAaSmd9c0=
7,18,8M18d4ijmVGZwiBKJabBi8UIuKQ=,DnE5ztkPrI1Qc3Ghm/ywY974ck8=
7,17,8M18d4ijmVGZwiBKJabBi8UIuKQ=,O0LRj+rnYPC+t2HzWtr5IkN8U14=
8,18,8M18d4ijmVGZwiBKJabBi8UIuKQ=,USG4XqQIRkwXIGvmZHIAaSmd9c0=
8,17,8M18d4ijmVGZwiBKJabBi8UIuKQ=,XWZe8wVrbPGWzahYoKr9TiNTaHc=
6,17,8M18d4ijmVGZwiBKJabBi8UIuKQ=,O0LRj+rnYPC+t2HzWtr5IkN8U14=
6,18,8M18d4ijmVGZwiBKJabBi8UIuKQ=,DnE5ztkPrI1Qc3Ghm/ywY974ck8=
5,18,8M18d4ijmVGZwiBKJabBi8UIuKQ=,DnE5ztkPrI1Qc3Ghm/ywY974ck8=
5,17,8M18d4ijmVGZwiBKJabBi8UIuKQ=,sWyADdOg7W5R7/XHwJyDIVlt32s=
4,18,StuZwYoj9/B+eBTsreMiIjjcSgk=,DnE5ztkPrI1Qc3Ghm/ywY974ck8=
2,18,StuZwYoj9/B+eBTsreMiIjjcSgk=,RnLTQ9JeVpoV893OF5z4lwyRGyI=
3,18,StuZwYoj9/B+eBTsreMiIjjcSgk=,RnLTQ9JeVpoV893OF5z4lwyRGyI=
4,17,StuZwYoj9/B+eBTsreMiIjjcSgk=,sWyADdOg7W5R7/XHwJyDIVlt32s=
3,17,StuZwYoj9/B+eBTsreMiIjjcSgk=,YyvbmnAls+lcnKh45bjQygtEVLU=
2,17,StuZwYoj9/B+eBTsreMiIjjcSgk=,YyvbmnAls+lcnKh45bjQygtEVLU=
1,17,StuZwYoj9/B+eBTsreMiIjjcSgk=,PgxnaHNYovKPR2fc5oZfEj7wg38=
1,18,StuZwYoj9/B+eBTsreMiIjjcSgk=,lt/uRerBMhnG6RCOGOnv3rziW/0=
1,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,PgxnaHNYovKPR2fc5oZfEj7wg38=
2,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,YyvbmnAls+lcnKh45bjQygtEVLU=
4,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,sWyADdOg7W5R7/XHwJyDIVlt32s=
3,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,YyvbmnAls+lcnKh45bjQygtEVLU=
6,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,O0LRj+rnYPC+t2HzWtr5IkN8U14=
5,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,sWyADdOg7W5R7/XHwJyDIVlt32s=
7,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,O0LRj+rnYPC+t2HzWtr5IkN8U14=
8,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,XWZe8wVrbPGWzahYoKr9TiNTaHc=
9,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,XWZe8wVrbPGWzahYoKr9TiNTaHc=
10,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,+6EZ6a6Y9ln0cSG2h8keEeb0j/A=
12,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,TdKS4PagH1iFsZx2Zk1z69XhV5o=
11,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,+6EZ6a6Y9ln0cSG2h8keEeb0j/A=
15,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,tfWCLIgxcP285k/YE6SjpgeuC5Q=
14,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,tfWCLIgxcP285k/YE6SjpgeuC5Q=
13,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,TdKS4PagH1iFsZx2Zk1z69XhV5o=
4,19,RcZV1khtv9p/PrVUgObd0mJr3Z4=,DnE5ztkPrI1Qc3Ghm/ywY974ck8=
3,19,RcZV1khtv9p/PrVUgObd0mJr3Z4=,RnLTQ9JeVpoV893OF5z4lwyRGyI=
5,19,RcZV1khtv9p/PrVUgObd0mJr3Z4=,DnE5ztkPrI1Qc3Ghm/ywY974ck8=
6,19,RcZV1khtv9p/PrVUgObd0mJr3Z4=,DnE5ztkPrI1Qc3Ghm/ywY974ck8=
0,16,RcZV1khtv9p/PrVUgObd0mJr3Z4=,PgxnaHNYovKPR2fc5oZfEj7wg38=
1,19,RcZV1khtv9p/PrVUgObd0mJr3Z4=,lt/uRerBMhnG6RCOGOnv3rziW/0=
2,19,RcZV1khtv9p/PrVUgObd0mJr3Z4=,RnLTQ9JeVpoV893OF5z4lwyRGyI=
0,19,4D5uHm2q7uHrg1IaFwtney7yv/A=,lt/uRerBMhnG6RCOGOnv3rziW/0=
7,19,4D5uHm2q7uHrg1IaFwtney7yv/A=,DnE5ztkPrI1Qc3Ghm/ywY974ck8=
11,19,4D5uHm2q7uHrg1IaFwtney7yv/A=,jHHknCbkX3K05bTm3AW1/KXiWdk=
12,19,4D5uHm2q7uHrg1IaFwtney7yv/A=,Q2CGRux7RscujtF16MZGE48uvBw=
15,18,4D5uHm2q7uHrg1IaFwtney7yv/A=,sIpX8nDOhwUsucfxmk6qq9vQGh8=
15,17,4D5uHm2q7uHrg1IaFwtney7yv/A=,tfWCLIgxcP285k/YE6SjpgeuC5Q=
9,19,4D5uHm2q7uHrg1IaFwtney7yv/A=,USG4XqQIRkwXIGvmZHIAaSmd9c0=
0,18,4D5uHm2q7uHrg1IaFwtney7yv/A=,lt/uRerBMhnG6RCOGOnv3rziW/0=
8,19,4D5uHm2q7uHrg1IaFwtney7yv/A=,USG4XqQIRkwXIGvmZHIAaSmd9c0=
13,19,4D5uHm2q7uHrg1IaFwtney7yv/A=,Q2CGRux7RscujtF16MZGE48uvBw=
0,17,4D5uHm2q7uHrg1IaFwtney7yv/A=,PgxnaHNYovKPR2fc5oZfEj7wg38=
10,19,4D5uHm2q7uHrg1IaFwtney7yv/A=,jHHknCbkX3K05bTm3AW1/KXiWdk=
15,19,4D5uHm2q7uHrg1IaFwtney7yv/A=,sIpX8nDOhwUsucfxmk6qq9vQGh8=
14,19,4D5uHm2q7uHrg1IaFwtney7yv/A=,sIpX8nDOhwUsucfxmk6qq9vQGh8=
18,18,apFOvPq7Nv8HKRhJCYVImmnZlQ4=,2S9HetlVtQWyydxM9AUwXGOm2Ic=
18,17,apFOvPq7Nv8HKRhJCYVImmnZlQ4=,s0oprwapM51+StbOLC6PSSq/Y5A=
17,17,apFOvPq7Nv8HKRhJCYVImmnZlQ4=,/1ro/JBsToXAppNL7AbUZ5Vx7fI=
17,18,apFOvPq7Nv8HKRhJCYVImmnZlQ4=,8YU2+okyurr1TAup8V7pwcsIOy4=
18,16,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,s0oprwapM51+StbOLC6PSSq/Y5A=
17,16,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,/1ro/JBsToXAppNL7AbUZ5Vx7fI=
19,16,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,s0oprwapM51+StbOLC6PSSq/Y5A=
18,19,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,2S9HetlVtQWyydxM9AUwXGOm2Ic=
19,18,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,2S9HetlVtQWyydxM9AUwXGOm2Ic=
19,19,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,2S9HetlVtQWyydxM9AUwXGOm2Ic=
16,18,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,8YU2+okyurr1TAup8V7pwcsIOy4=
16,16,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,/1ro/JBsToXAppNL7AbUZ5Vx7fI=
16,19,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,8YU2+okyurr1TAup8V7pwcsIOy4=
16,17,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,/1ro/JBsToXAppNL7AbUZ5Vx7fI=
19,17,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,s0oprwapM51+StbOLC6PSSq/Y5A=
17,19,vzSU3r0Z/3fSHE0ZtzFqMGvX2/o=,8YU2+okyurr1TAup8V7pwcsIOy4=
17,11,wTKErWdbzxTNV31q2SRO6BpwCnA=,NqE+n8zoebD4z7zSoUfirCBwlR4=
18,12,wTKErWdbzxTNV31q2SRO6BpwCnA=,/23cTod6V6SXMjS/TfnR54M5qiQ=
17,12,wTKErWdbzxTNV31q2SRO6BpwCnA=,kqNSsnHC+pXeZbzRUqfoBUQDVSA=
18,11,wTKErWdbzxTNV31q2SRO6BpwCnA=,aN/IK/XnIO7q/AuULtXFEqkSnY4=
17,13,6RrkJqJmDh5Qvjb4Eb64LXYLxLc=,kqNSsnHC+pXeZbzRUqfoBUQDVSA=
18,13,6RrkJqJmDh5Qvjb4Eb64LXYLxLc=,/23cTod6V6SXMjS/TfnR54M5qiQ=
17,10,6RrkJqJmDh5Qvjb4Eb64LXYLxLc=,NqE+n8zoebD4z7zSoUfirCBwlR4=
18,10,6RrkJqJmDh5Qvjb4Eb64LXYLxLc=,aN/IK/XnIO7q/AuULtXFEqkSnY4=
17,9,6RrkJqJmDh5Qvjb4Eb64LXYLxLc=,fQDPHbACOEXEaavA0WDlVYNR12o=
18,9,6RrkJqJmDh5Qvjb4Eb64LXYLxLc=,OLfrIUbixKqhMVfE3QUW8Mw+VMs=
17,14,6RrkJqJmDh5Qvjb4Eb64LXYLxLc=,IAlaiZSeavYIBK36/hNRpdrZHRo=
18,14,6RrkJqJmDh5Qvjb4Eb64LXYLxLc=,OGvzlueKaEHVjiltgSfH99FnZaw=
18,8,fWLU9BPbRI8r441m2rC2+cGQxno=,OLfrIUbixKqhMVfE3QUW8Mw+VMs=
17,8,fWLU9BPbRI8r441m2rC2+cGQxno=,fQDPHbACOEXEaavA0WDlVYNR12o=
17,7,fWLU9BPbRI8r441m2rC2+cGQxno=,SkwTpcz0HJpXZsDIMx3vbOWL71Q=
18,7,fWLU9BPbRI8r441m2rC2+cGQxno=,idqOzmdf7CpnXKB0l03ecZdFSUM=
17,5,fWLU9BPbRI8r441m2rC2+cGQxno=,Mt+8k9HkHB9Egp15fthkWlGii3A=
18,5,fWLU9BPbRI8r441m2rC2+cGQxno=,U7m+sC1mNpi3MkN7PKYEw0zbuTE=
18,6,fWLU9BPbRI8r441m2rC2+cGQxno=,idqOzmdf7CpnXKB0l03ecZdFSUM=
17,6,fWLU9BPbRI8r441m2rC2+cGQxno=,SkwTpcz0HJpXZsDIMx3vbOWL71Q=
17,4,ZG+B0VZOGvasM4rvo7SesVLtbVM=,Mt+8k9HkHB9Egp15fthkWlGii3A=
18,4,ZG+B0VZOGvasM4rvo7SesVLtbVM=,U7m+sC1mNpi3MkN7PKYEw0zbuTE=
18,3,ZG+B0VZOGvasM4rvo7SesVLtbVM=,c6Ju9OG6w85+ydL5FdALiGxc1yQ=
17,3,ZG+B0VZOGvasM4rvo7SesVLtbVM=,u3nG/TptdPvByvAGm8v34di9WJg=
18,2,ZG+B0VZOGvasM4rvo7SesVLtbVM=,c6Ju9OG6w85+ydL5FdALiGxc1yQ=
17,2,ZG+B0VZOGvasM4rvo7SesVLtbVM=,u3nG/TptdPvByvAGm8v34di9WJg=
17,1,ZG+B0VZOGvasM4rvo7SesVLtbVM=,dP3CIi93GWr0SxF/EqlaJkOaE14=
18,1,ZG+B0VZOGvasM4rvo7SesVLtbVM=,InWA8GtRy3sBoCXBuf7u2LkOiZo=
16,2,ZG+B0VZOGvasM4rvo7SesVLtbVM=,u3nG/TptdPvByvAGm8v34di9WJg=
16,1,ZG+B0VZOGvasM4rvo7SesVLtbVM=,dP3CIi93GWr0SxF/EqlaJkOaE14=
16,4,ZG+B0VZOGvasM4rvo7SesVLtbVM=,Mt+8k9HkHB9Egp15fthkWlGii3A=
16,3,ZG+B0VZOGvasM4rvo7SesVLtbVM=,u3nG/TptdPvByvAGm8v34di9WJg=
16,5,ZG+B0VZOGvasM4rvo7SesVLtbVM=,Mt+8k9HkHB9Egp15fthkWlGii3A=
16,8,ZG+B0VZOGvasM4rvo7SesVLtbVM=,fQDPHbACOEXEaavA0WDlVYNR12o=
16,7,ZG+B0VZOGvasM4rvo7SesVLtbVM=,SkwTpcz0HJpXZsDIMx3vbOWL71Q=
16,6,ZG+B0VZOGvasM4rvo7SesVLtbVM=,SkwTpcz0HJpXZsDIMx3vbOWL71Q=
16,10,ZG+B0VZOGvasM4rvo7SesVLtbVM=,NqE+n8zoebD4z7zSoUfirCBwlR4=
16,11,ZG+B0VZOGvasM4rvo7SesVLtbVM=,NqE+n8zoebD4z7zSoUfirCBwlR4=
16,12,ZG+B0VZOGvasM4rvo7SesVLtbVM=,kqNSsnHC+pXeZbzRUqfoBUQDVSA=
16,9,ZG+B0VZOGvasM4rvo7SesVLtbVM=,fQDPHbACOEXEaavA0WDlVYNR12o=
16,15,ZG+B0VZOGvasM4rvo7SesVLtbVM=,IAlaiZSeavYIBK36/hNRpdrZHRo=
16,14,ZG+B0VZOGvasM4rvo7SesVLtbVM=,IAlaiZSeavYIBK36/hNRpdrZHRo=
16,13,ZG+B0VZOGvasM4rvo7SesVLtbVM=,kqNSsnHC+pXeZbzRUqfoBUQDVSA=
19,9,ZG+B0VZOGvasM4rvo7SesVLtbVM=,OLfrIUbixKqhMVfE3QUW8Mw+VMs=
19,10,ZG+B0VZOGvasM4rvo7SesVLtbVM=,aN/IK/XnIO7q/AuULtXFEqkSnY4=
19,13,ZG+B0VZOGvasM4rvo7SesVLtbVM=,/23cTod6V6SXMjS/TfnR54M5qiQ=
19,12,ZG+B0VZOGvasM4rvo7SesVLtbVM=,/23cTod6V6SXMjS/TfnR54M5qiQ=
19,11,ZG+B0VZOGvasM4rvo7SesVLtbVM=,aN/IK/XnIO7q/AuULtXFEqkSnY4=
19,8,ZG+B0VZOGvasM4rvo7SesVLtbVM=,OLfrIUbixKqhMVfE3QUW8Mw+VMs=
19,2,dR2FgXSQLP5k60edTQZzf246W+U=,c6Ju9OG6w85+ydL5FdALiGxc1yQ=
19,14,dR2FgXSQLP5k60edTQZzf246W+U=,OGvzlueKaEHVjiltgSfH99FnZaw=
19,1,dR2FgXSQLP5k60edTQZzf246W+U=,InWA8GtRy3sBoCXBuf7u2LkOiZo=
19,6,dR2FgXSQLP5k60edTQZzf246W+U=,idqOzmdf7CpnXKB0l03ecZdFSUM=
19,7,dR2FgXSQLP5k60edTQZzf246W+U=,idqOzmdf7CpnXKB0l03ecZdFSUM=
19,3,dR2FgXSQLP5k60edTQZzf246W+U=,c6Ju9OG6w85+ydL5FdALiGxc1yQ=
19,5,dR2FgXSQLP5k60edTQZzf246W+U=,U7m+sC1mNpi3MkN7PKYEw0zbuTE=
19,4,dR2FgXSQLP5k60edTQZzf246W+U=,U7m+sC1mNpi3MkN7PKYEw0zbuTE=
16,0,dR2FgXSQLP5k60edTQZzf246W+U=,dP3CIi93GWr0SxF/EqlaJkOaE14=
18,15,dR2FgXSQLP5k60edTQZzf246W+U=,OGvzlueKaEHVjiltgSfH99FnZaw=
19,15,dR2FgXSQLP5k60edTQZzf246W+U=,OGvzlueKaEHVjiltgSfH99FnZaw=
17,15,dR2FgXSQLP5k60edTQZzf246W+U=,IAlaiZSeavYIBK36/hNRpdrZHRo=
17,0,dR2FgXSQLP5k60edTQZzf246W+U=,dP3CIi93GWr0SxF/EqlaJkOaE14=
19,0,dR2FgXSQLP5k60edTQZzf246W+U=,InWA8GtRy3sBoCXBuf7u2LkOiZo=
18,0,dR2FgXSQLP5k60edTQZzf246W+U=,InWA8GtRy3sBoCXBuf7u2LkOiZo=
